Chart_Date,Rank,Change,Song,Artist,Points,Percent_Change,Peak,Weeks_On_Chart, Sales ,Sales_Percent, Streams ,Streams_Percent, Airplay ,Airplay_Percent, Units 
02-08-25,1,0,Ordinary,Alex Warren,236,4,1,24,"5,500",2,"20,700,000",59,"73,900,000",39,"139,500"
02-08-25,2,2,Golden,Hunt/X; Ejae; Audrey Nuna; Rei Ami; Kpop Demo,191,13,2,5,"4,000",2,"25,700,000",95,"3,700,000",2,"185,500"
02-08-25,3,-1,Daisies,Justin Bieber,175,-20,2,2,"3,500",2,"21,000,000",90,"11,000,000",8,"159,500"
02-08-25,4,-1,What I Want,Tate McRae,173,0,1,10,"2,000",1,"20,600,000",83,"22,100,000",16,"140,000"
02-08-25,5,0,Just In Case,Morgan Wallen,153,-4,2,18,"1,500",1,"16,200,000",72,"33,200,000",27,"106,700"
02-08-25,6,1,Love Me Not,Ravyn Lenae,143,0,6,17,800,1,"13,400,000",65,"39,000,000",35,"92,200"
02-08-25,7,2,Lost Control,Teddy Swims,141,1,1,101,"2,500",2,"16,200,000",68,"34,000,000",30,"91,400"
02-08-25,8,-2,A Bar Song (Tipsy),Shaboozey,140,-3,1,67,"2,500",2,"14,000,000",63,"39,000,000",35,"86,200"
02-08-25,9,2,Luther,Kendrick Lamar & SZA,137,0,1,35,800,1,"11,300,000",54,"50,100,000",46,"71,300"
02-08-25,10,1,Die With A Smile,Lady Gaga & Bruno Mars,136,-1,1,48,"2,000",1,"11,000,000",52,"50,200,000",46,"71,100"
02-08-25,11,3,Saja Boys,Andrew Choi; neckway; Danny Chung,135,5,11,5,"2,000",1,"18,900,000",98,"200,000",0,"134,300"
02-08-25,12,0,The Problem,Morgan Wallen,135,0,2,25,"1,500",1,"16,300,000",79,"21,100,000",20,"103,100"
02-08-25,13,0,Manchild,Sabrina Carpenter,128,-4,1,7,"1,500",1,"11,400,000",63,"37,100,000",36,"79,800"
02-08-25,14,2,Beautiful Things,Benson Boone,124,3,2,78,"2,000",2,"13,000,000",66,"31,900,000",32,"80,900"
02-08-25,15,0,Pink Pony Club,Chappell Roan,123,-1,5,53,"3,500",3,"10,600,000",60,"37,100,000",38,"74,900"
02-08-25,16,,Eternity,Alex Warren,115,,16,1,"3,000",3,"15,900,000",97, -   ,0,"114,100"
